RACE_ID,RACE_NAME,RACE_YEAR,RACE_FROM,RACE_TO,RACE_DISTANCE,RACE_NUMBER_OF_STAGES,RACE_EDITION,RACE_WEBSITE,TEAM_ID,TEAM_NAME,TEAM_COUNTRY,TEAM_MANAGERS,RIDER_NUMBER,RIDER_NAME,RIDER_COUNTRY,RIDER_INFO
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",1,FROOME Christopher,GBR,http://www.letour.com/le-tour/2014/us/riders/team-sky/froome-christopher.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",2,EISEL Bernhard,AUT,http://www.letour.com/le-tour/2014/us/riders/team-sky/eisel-bernhard.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",3,KIRYIENKA Vasili,BLR,http://www.letour.com/le-tour/2014/us/riders/team-sky/kiryienka-vasili.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",4,LOPEZ GARCIA David,ESP,http://www.letour.com/le-tour/2014/us/riders/team-sky/lopez-garcia-david.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",5,NIEVE ITURRALDE Mikel,ESP,http://www.letour.com/le-tour/2014/us/riders/team-sky/nieve-iturralde-mikel.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",6,PATE Danny,USA,http://www.letour.com/le-tour/2014/us/riders/team-sky/pate-danny.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",7,PORTE Richie,AUS,http://www.letour.com/le-tour/2014/us/riders/team-sky/porte-richie.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",8,THOMAS Geraint,GBR,http://www.letour.com/le-tour/2014/us/riders/team-sky/thomas-geraint.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",9,ZANDIO ECHAIDE Xabier,ESP,http://www.letour.com/le-tour/2014/us/riders/team-sky/zandio-echaide-xabier.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",11,VALVERDE BELMONTE Alejandro,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/valverde-belmonte-alejandro.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",12,ERVITI OLLO Imanol,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/erviti-ollo-imanol.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",13,GADRET John,FRA,http://www.letour.com/le-tour/2014/us/riders/movistar-team/gadret-john.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",14,HERRADA LOPEZ Jesus,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/herrada-lopez-jesus.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",15,INTXAUSTI Benat,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/intxausti-benat.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",16,IZAGUIRRE INSAUSTI Jon,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/izaguirre-insausti-jon.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",17,PLAZA MOLINA Ruben,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/plaza-molina-ruben.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",18,ROJAS GIL José Joaquin,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/rojas-gil-jose-joaquin.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,2,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",19,VISCONTI Giovanni,ITA,http://www.letour.com/le-tour/2014/us/riders/movistar-team/visconti-giovanni.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",21,RODRIGUEZ Joaquim,ESP,http://www.letour.com/le-tour/2014/us/riders/team-katusha/rodriguez-joaquim.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",22,ISAICHEV Vladimir,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/isaichev-vladimir.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",23,KRISTOFF Alexander,NOR,http://www.letour.com/le-tour/2014/us/riders/team-katusha/kristoff-alexander.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",24,PAOLINI Luca,ITA,http://www.letour.com/le-tour/2014/us/riders/team-katusha/paolini-luca.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",25,PORSEV Alexander,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/porsev-alexander.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",26,SILIN Egor,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/silin-egor.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",27,SMUKULIS Gatis,LAT,http://www.letour.com/le-tour/2014/us/riders/team-katusha/smukulis-gatis.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",28,SPILAK Simon,SLO,http://www.letour.com/le-tour/2014/us/riders/team-katusha/spilak-simon.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,3,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",29,TROFIMOV Yury,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/trofimov-yury.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",31,CONTADOR Alberto,ESP,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/contador-alberto.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",32,BENNATI Daniele,ITA,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/bennati-daniele.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",33,HERNANDEZ BLAZQUEZ Jesus Alberto,ESP,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/hernandez-blazquez-jesus-alberto.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",34,MAJKA Rafal,POL,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/majka-rafal.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",35,MORKOV Michael,DEN,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/morkov-michael.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",36,PAULINHO Sergio Miguel Moreira,POR,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/paulinho-sergio-miguel-moreira.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",37,ROCHE Nicolas,IRL,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/roche-nicolas.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",38,ROGERS Michael,AUS,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/rogers-michael.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,4,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",39,TOSATTO Matteo,ITA,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/tosatto-matteo.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",41,NIBALI Vincenzo,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/nibali-vincenzo.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",42,FUGLSANG Jakob,DEN,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/fuglsang-jakob.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",43,GRIVKO Andriy,UKR,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/grivko-andriy.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",44,GRUZDEV Dmitriy,KAZ,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/gruzdev-dmitriy.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",45,IGLINSKIY Maxim,KAZ,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/iglinskiy-maxim.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",46,KANGERT Tanel,EST,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/kangert-tanel.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",47,SCARPONI Michele,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/scarponi-michele.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",48,VANOTTI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/vanotti-alessandro.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,5,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",49,WESTRA Lieuwe,NED,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/westra-lieuwe.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,51,SAGAN Peter,SVK,http://www.letour.com/le-tour/2014/us/riders/cannondale/sagan-peter.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,52,BODNAR Maciej,POL,http://www.letour.com/le-tour/2014/us/riders/cannondale/bodnar-maciej.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,53,DE MARCHI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/de-marchi-alessandro.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,54,KING Edward,USA,http://www.letour.com/le-tour/2014/us/riders/cannondale/king-edward.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,55,KOREN Kristijan,SLO,http://www.letour.com/le-tour/2014/us/riders/cannondale/koren-kristijan.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,56,MARCATO Marco,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/marcato-marco.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,57,MARINO Jean Marc,FRA,http://www.letour.com/le-tour/2014/us/riders/cannondale/marino-jean-marc.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,58,SABATINI Fabio,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/sabatini-fabio.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,6,CANNONDALE,ITA ,PAUCHARD Gilles,59,VIVIANI Elia,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/viviani-elia.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",61,MOLLEMA Bauke,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/mollema-bauke.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",62,BOOM Lars,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/boom-lars.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",63,CLEMENT Stef,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/clement-stef.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",64,KRUIJSWIJK Steven,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/kruijswijk-steven.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",65,LEEZER Thomas,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/leezer-thomas.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",66,TANKINK Bram,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/tankink-bram.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",67,TEN DAM Laurens,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/ten-dam-laurens.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",68,VANMARCKE Sep,BEL,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/vanmarcke-sep.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,7,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",69,WYNANTS Maarten,BEL,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/wynants-maarten.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,8,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",71,CAVENDISH Mark,GBR,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/cavendish-mark.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,8,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",72,BAKELANTS Jan,BEL,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/bakelants-jan.html
1,TOUR DE FRANCE,2014,05/07/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,8,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",73,GOLAS Michal,POL,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/golas-michal.html
